年月,分類コード,表示分類名,売上金額,売上構成比,来院回数,1来院あたり売上,月間総売上,分類方法
2020-12,spot,スポット型売上,2311552,15.5,392,5897,14944536,想定売上加重按分
2020-12,high_value,高単価型売上,5015945,33.6,175,28663,14944536,想定売上加重按分
2020-12,unclassified,混合・未分類,907468,6.1,93,,14944536,想定売上加重按分＋残差
2021-01,stock,ストック型売上,5733362,56.2,540,,10193935,想定売上加重按分＋レセコン実績
2021-01,spot,スポット型売上,2152950,21.1,376,5726,10193935,想定売上加重按分
2021-01,high_value,高単価型売上,1797464,17.6,153,11748,10193935,想定売上加重按分
2021-01,unclassified,混合・未分類,510159,5.0,77,,10193935,想定売上加重按分＋残差
2021-02,stock,ストック型売上,6500894,50.1,535,,12970313,想定売上加重按分＋レセコン実績
2021-02,spot,スポット型売上,1922093,14.8,335,5738,12970313,想定売上加重按分
2021-02,high_value,高単価型売上,3756170,29.0,187,20086,12970313,想定売上加重按分
2021-02,unclassified,混合・未分類,791156,6.1,73,,12970313,想定売上加重按分＋残差
2021-03,stock,ストック型売上,7026687,47.4,614,,14821641,想定売上加重按分＋レセコン実績
2021-03,spot,スポット型売上,2874176,19.4,420,6843,14821641,想定売上加重按分
2021-03,high_value,高単価型売上,4069769,27.5,202,20147,14821641,想定売上加重按分
2021-03,unclassified,混合・未分類,851009,5.7,77,,14821641,想定売上加重按分＋残差
2021-04,stock,ストック型売上,7214134,47.7,594,,15112461,想定売上加重按分＋レセコン実績
2021-04,spot,スポット型売上,2248045,14.9,345,6516,15112461,想定売上加重按分
2021-04,high_value,高単価型売上,5080972,33.6,214,23743,15112461,想定売上加重按分
2021-04,unclassified,混合・未分類,569310,3.8,89,,15112461,想定売上加重按分＋残差
2021-05,stock,ストック型売上,6586229,48.3,498,,13627197,想定売上加重按分＋レセコン実績
2021-05,spot,スポット型売上,1800096,13.2,316,5697,13627197,想定売上加重按分
2021-05,high_value,高単価型売上,4662069,34.2,190,24537,13627197,想定売上加重按分
2021-05,unclassified,混合・未分類,578803,4.2,78,,13627197,想定売上加重按分＋残差
2021-06,stock,ストック型売上,7668670,48.5,611,,15798922,想定売上加重按分＋レセコン実績
2021-06,spot,スポット型売上,2425055,15.3,434,5588,15798922,想定売上加重按分
2021-06,high_value,高単価型売上,4940858,31.3,197,25080,15798922,想定売上加重按分
2021-06,unclassified,混合・未分類,764338,4.8,93,,15798922,想定売上加重按分＋残差
2021-07,stock,ストック型売上,7357779,50.2,623,,14644364,想定売上加重按分＋レセコン実績
2021-07,spot,スポット型売上,2123305,14.5,379,5602,14644364,想定売上加重按分
2021-07,high_value,高単価型売上,4511181,30.8,168,26852,14644364,想定売上加重按分
2021-07,unclassified,混合・未分類,652099,4.5,73,,14644364,想定売上加重按分＋残差
2021-08,stock,ストック型売上,6834419,48.1,532,,14209144,想定売上加重按分＋レセコン実績
2021-08,spot,スポット型売上,2152545,15.1,341,6312,14209144,想定売上加重按分
2021-08,high_value,高単価型売上,4678525,32.9,187,25019,14209144,想定売上加重按分
2021-08,unclassified,混合・未分類,543654,3.8,59,,14209144,想定売上加重按分＋残差
2021-09,stock,ストック型売上,6896846,47.8,566,,14433237,想定売上加重按分＋レセコン実績
2021-09,spot,スポット型売上,2398556,16.6,373,6430,14433237,想定売上加重按分
2021-09,high_value,高単価型売上,4317468,29.9,178,24255,14433237,想定売上加重按分
2021-09,unclassified,混合・未分類,820367,5.7,80,,14433237,想定売上加重按分＋残差
2021-10,stock,ストック型売上,7486458,55.1,592,,13591739,想定売上加重按分＋レセコン実績
2021-10,spot,スポット型売上,2351273,17.3,372,6321,13591739,想定売上加重按分
2021-10,high_value,高単価型売上,3133065,23.1,190,16490,13591739,想定売上加重按分
2021-10,unclassified,混合・未分類,620943,4.6,75,,13591739,想定売上加重按分＋残差
2021-11,stock,ストック型売上,6689645,39.0,528,,17152982,想定売上加重按分＋レセコン実績
2021-11,spot,スポット型売上,2099016,12.2,364,5767,17152982,想定売上加重按分
2021-11,high_value,高単価型売上,7552072,44.0,171,44164,17152982,想定売上加重按分
2021-11,unclassified,混合・未分類,812249,4.7,76,,17152982,想定売上加重按分＋残差
2021-12,stock,ストック型売上,8260069,57.4,623,,14394626,想定売上加重按分＋レセコン実績
2021-12,spot,スポット型売上,1816630,12.6,315,5767,14394626,想定売上加重按分
2021-12,high_value,高単価型売上,3164659,22.0,167,18950,14394626,想定売上加重按分
2021-12,unclassified,混合・未分類,1153268,8.0,108,,14394626,想定売上加重按分＋残差
2022-01,stock,ストック型売上,7037515,45.5,552,,15450141,想定売上加重按分＋レセコン実績
2022-01,spot,スポット型売上,1816369,11.8,316,5748,15450141,想定売上加重按分
2022-01,high_value,高単価型売上,5678540,36.8,158,35940,15450141,想定売上加重按分
2022-01,unclassified,混合・未分類,917717,5.9,93,,15450141,想定売上加重按分＋残差
2022-02,stock,ストック型売上,7101936,49.9,542,,14218124,想定売上加重按分＋レセコン実績
2022-02,spot,スポット型売上,1867681,13.1,308,6064,14218124,想定売上加重按分
2022-02,high_value,高単価型売上,4563145,32.1,148,30832,14218124,想定売上加重按分
2022-02,unclassified,混合・未分類,685362,4.8,79,,14218124,想定売上加重按分＋残差
2022-03,stock,ストック型売上,7052569,42.7,544,,16520317,想定売上加重按分＋レセコン実績
2022-03,spot,スポット型売上,1895758,11.5,313,6057,16520317,想定売上加重按分
2022-03,high_value,高単価型売上,6706311,40.6,135,49676,16520317,想定売上加重按分
2022-03,unclassified,混合・未分類,865680,5.2,82,,16520317,想定売上加重按分＋残差
2022-04,stock,ストック型売上,8084793,46.4,601,,17435637,想定売上加重按分＋レセコン実績
2022-04,spot,スポット型売上,2250540,12.9,368,6116,17435637,想定売上加重按分
2022-04,high_value,高単価型売上,6339377,36.4,211,30044,17435637,想定売上加重按分
2022-04,unclassified,混合・未分類,760926,4.4,95,,17435637,想定売上加重按分＋残差
2022-05,stock,ストック型売上,7149101,51.8,501,,13793712,想定売上加重按分＋レセコン実績
2022-05,spot,スポット型売上,2747680,19.9,292,9410,13793712,想定売上加重按分
2022-05,high_value,高単価型売上,2847057,20.6,132,21569,13793712,想定売上加重按分
2022-05,unclassified,混合・未分類,1049874,7.6,91,,13793712,想定売上加重按分＋残差
2022-06,stock,ストック型売上,7455222,54.6,590,,13663179,想定売上加重按分＋レセコン実績
2022-06,spot,スポット型売上,2254288,16.5,374,6028,13663179,想定売上加重按分
2022-06,high_value,高単価型売上,2951563,21.6,169,17465,13663179,想定売上加重按分
2022-06,unclassified,混合・未分類,1002107,7.3,113,,13663179,想定売上加重按分＋残差
2022-07,stock,ストック型売上,7800742,46.1,577,,16928992,想定売上加重按分＋レセコン実績
2022-07,spot,スポット型売上,2103607,12.4,369,5701,16928992,想定売上加重按分
2022-07,high_value,高単価型売上,5886990,34.8,200,29435,16928992,想定売上加重按分
2022-07,unclassified,混合・未分類,1137653,6.7,103,,16928992,想定売上加重按分＋残差
2022-08,stock,ストック型売上,8391243,51.3,591,,16348464,想定売上加重按分＋レセコン実績
2022-08,spot,スポット型売上,2065769,12.6,359,5754,16348464,想定売上加重按分
2022-08,high_value,高単価型売上,5160271,31.6,191,27017,16348464,想定売上加重按分
2022-08,unclassified,混合・未分類,731181,4.5,86,,16348464,想定売上加重按分＋残差
2022-09,stock,ストック型売上,7415212,51.2,568,,14471270,想定売上加重按分＋レセコン実績
2022-09,spot,スポット型売上,2173525,15.0,326,6667,14471270,想定売上加重按分
2022-09,high_value,高単価型売上,4169031,28.8,170,24524,14471270,想定売上加重按分
2022-09,unclassified,混合・未分類,713502,4.9,93,,14471270,想定売上加重按分＋残差
2022-10,stock,ストック型売上,7458715,55.3,580,,13499012,想定売上加重按分＋レセコン実績
2022-10,spot,スポット型売上,2093736,15.5,377,5554,13499012,想定売上加重按分
2022-10,high_value,高単価型売上,3324961,24.6,183,18169,13499012,想定売上加重按分
2022-10,unclassified,混合・未分類,621600,4.6,72,,13499012,想定売上加重按分＋残差
2022-11,stock,ストック型売上,8780532,57.1,580,,15384046,想定売上加重按分＋レセコン実績
2022-11,spot,スポット型売上,2399534,15.6,341,7037,15384046,想定売上加重按分
2022-11,high_value,高単価型売上,3522249,22.9,187,18836,15384046,想定売上加重按分
2022-11,unclassified,混合・未分類,681732,4.4,73,,15384046,想定売上加重按分＋残差
2022-12,stock,ストック型売上,8736120,55.9,617,,15620540,想定売上加重按分＋レセコン実績
2022-12,spot,スポット型売上,1800059,11.5,306,5883,15620540,想定売上加重按分
2022-12,high_value,高単価型売上,4339391,27.8,171,25377,15620540,想定売上加重按分
2022-12,unclassified,混合・未分類,744971,4.8,79,,15620540,想定売上加重按分＋残差
2023-01,stock,ストック型売上,7191291,50.4,545,,14261723,想定売上加重按分＋レセコン実績
2023-01,spot,スポット型売上,2055890,14.4,331,6211,14261723,想定売上加重按分
2023-01,high_value,高単価型売上,3467234,24.3,202,17165,14261723,想定売上加重按分
2023-01,unclassified,混合・未分類,1547308,10.8,81,,14261723,想定売上加重按分＋残差
2023-02,stock,ストック型売上,7717211,51.8,554,,14901000,想定売上加重按分＋レセコン実績
2023-02,spot,スポット型売上,1839206,12.3,325,5659,14901000,想定売上加重按分
2023-02,high_value,高単価型売上,4578549,30.7,184,24883,14901000,想定売上加重按分
2023-02,unclassified,混合・未分類,766034,5.1,92,,14901000,想定売上加重按分＋残差
2023-03,stock,ストック型売上,8973741,50.6,633,,17736530,想定売上加重按分＋レセコン実績
2023-03,spot,スポット型売上,1904970,10.7,326,5843,17736530,想定売上加重按分
2023-03,high_value,高単価型売上,6089964,34.3,203,30000,17736530,想定売上加重按分
2023-03,unclassified,混合・未分類,767855,4.3,76,,17736530,想定売上加重按分＋残差
2023-04,stock,ストック型売上,7235191,57.1,520,,12670000,想定売上加重按分＋レセコン実績
2023-04,spot,スポット型売上,1893688,14.9,285,6645,12670000,想定売上加重按分
2023-04,high_value,高単価型売上,2851959,22.5,176,16204,12670000,想定売上加重按分
2023-04,unclassified,混合・未分類,689162,5.4,64,,12670000,想定売上加重按分＋残差
2023-05,stock,ストック型売上,8164659,53.3,567,,15309912,想定売上加重按分＋レセコン実績
2023-05,spot,スポット型売上,2046629,13.4,339,6037,15309912,想定売上加重按分
2023-05,high_value,高単価型売上,4452286,29.1,190,23433,15309912,想定売上加重按分
2023-05,unclassified,混合・未分類,646339,4.2,71,,15309912,想定売上加重按分＋残差
2023-06,stock,ストック型売上,9300611,50.1,622,,18574190,想定売上加重按分＋レセコン実績
2023-06,spot,スポット型売上,1924889,10.4,331,5815,18574190,想定売上加重按分
2023-06,high_value,高単価型売上,6668497,35.9,182,36640,18574190,想定売上加重按分
2023-06,unclassified,混合・未分類,680193,3.7,69,,18574190,想定売上加重按分＋残差
2023-07,stock,ストック型売上,8559926,54.0,598,,15842321,想定売上加重按分＋レセコン実績
2023-07,spot,スポット型売上,2007218,12.7,346,5801,15842321,想定売上加重按分
2023-07,high_value,高単価型売上,4774842,30.1,208,22956,15842321,想定売上加重按分
2023-07,unclassified,混合・未分類,500336,3.2,59,,15842321,想定売上加重按分＋残差
2023-08,stock,ストック型売上,8014660,52.9,596,,15147510,想定売上加重按分＋レセコン実績
2023-08,spot,スポット型売上,1675116,11.1,311,5386,15147510,想定売上加重按分
2023-08,high_value,高単価型売上,4823520,31.8,201,23998,15147510,想定売上加重按分
2023-08,unclassified,混合・未分類,634214,4.2,67,,15147510,想定売上加重按分＋残差
2023-09,stock,ストック型売上,8646304,59.1,570,,14630140,想定売上加重按分＋レセコン実績
2023-09,spot,スポット型売上,1608583,11.0,266,6047,14630140,想定売上加重按分
2023-09,high_value,高単価型売上,3910353,26.7,173,22603,14630140,想定売上加重按分
2023-09,unclassified,混合・未分類,464900,3.2,57,,14630140,想定売上加重按分＋残差
2023-10,stock,ストック型売上,8222849,55.7,583,,14767570,想定売上加重按分＋レセコン実績
2023-10,spot,スポット型売上,1946067,13.2,316,6158,14767570,想定売上加重按分
2023-10,high_value,高単価型売上,3803818,25.8,197,19309,14767570,想定売上加重按分
2023-10,unclassified,混合・未分類,794836,5.4,74,,14767570,想定売上加重按分＋残差
2023-11,stock,ストック型売上,8066546,53.8,567,,14999580,想定売上加重按分＋レセコン実績
2023-11,spot,スポット型売上,1832274,12.2,316,5798,14999580,想定売上加重按分
2023-11,high_value,高単価型売上,4345980,29.0,210,20695,14999580,想定売上加重按分
2023-11,unclassified,混合・未分類,754780,5.0,65,,14999580,想定売上加重按分＋残差
2023-12,stock,ストック型売上,9891934,50.5,636,,19571930,想定売上加重按分＋レセコン実績
2023-12,spot,スポット型売上,1863318,9.5,326,5716,19571930,想定売上加重按分
2023-12,high_value,高単価型売上,6920610,35.4,196,35309,19571930,想定売上加重按分
2023-12,unclassified,混合・未分類,896068,4.6,76,,19571930,想定売上加重按分＋残差
2024-01,stock,ストック型売上,8207998,56.7,595,,14481933,想定売上加重按分＋レセコン実績
2024-01,spot,スポット型売上,1975266,13.6,339,5827,14481933,想定売上加重按分
2024-01,high_value,高単価型売上,3706968,25.6,146,25390,14481933,想定売上加重按分
2024-01,unclassified,混合・未分類,591700,4.1,67,,14481933,想定売上加重按分＋残差
2024-02,stock,ストック型売上,7449491,51.5,558,,14451175,想定売上加重按分＋レセコン実績
2024-02,spot,スポット型売上,2269659,15.7,354,6411,14451175,想定売上加重按分
2024-02,high_value,高単価型売上,3908797,27.0,158,24739,14451175,想定売上加重按分
2024-02,unclassified,混合・未分類,823228,5.7,70,,14451175,想定売上加重按分＋残差
2024-03,stock,ストック型売上,9853327,54.3,677,,18145540,想定売上加重按分＋レセコン実績
2024-03,spot,スポット型売上,2909237,16.0,404,7201,18145540,想定売上加重按分
2024-03,high_value,高単価型売上,4347101,24.0,205,21205,18145540,想定売上加重按分
2024-03,unclassified,混合・未分類,1035875,5.7,71,,18145540,想定売上加重按分＋残差
2024-04,stock,ストック型売上,8961011,55.4,653,,16162774,想定売上加重按分＋レセコン実績
2024-04,spot,スポット型売上,2123037,13.1,387,5486,16162774,想定売上加重按分
2024-04,high_value,高単価型売上,3803173,23.5,171,22241,16162774,想定売上加重按分
2024-04,unclassified,混合・未分類,1275554,7.9,73,,16162774,想定売上加重按分＋残差
2024-05,stock,ストック型売上,8342147,52.2,631,,15968040,想定売上加重按分＋レセコン実績
2024-05,spot,スポット型売上,2150709,13.5,375,5735,15968040,想定売上加重按分
2024-05,high_value,高単価型売上,4836855,30.3,176,27482,15968040,想定売上加重按分
2024-05,unclassified,混合・未分類,638329,4.0,75,,15968040,想定売上加重按分＋残差
2024-06,stock,ストック型売上,9496863,57.5,721,,16528535,想定売上加重按分＋レセコン実績
2024-06,spot,スポット型売上,2146226,13.0,383,5604,16528535,想定売上加重按分
2024-06,high_value,高単価型売上,4015557,24.3,198,20281,16528535,想定売上加重按分
2024-06,unclassified,混合・未分類,869890,5.3,91,,16528535,想定売上加重按分＋残差
2024-07,stock,ストック型売上,9459723,49.4,728,,19155095,想定売上加重按分＋レセコン実績
2024-07,spot,スポット型売上,2508875,13.1,493,5089,19155095,想定売上加重按分
2024-07,high_value,高単価型売上,6345645,33.1,233,27235,19155095,想定売上加重按分
2024-07,unclassified,混合・未分類,840853,4.4,105,,19155095,想定売上加重按分＋残差
2024-08,stock,ストック型売上,8995162,53.5,619,,16814300,想定売上加重按分＋レセコン実績
2024-08,spot,スポット型売上,2062083,12.3,401,5142,16814300,想定売上加重按分
2024-08,high_value,高単価型売上,4242064,25.2,230,18444,16814300,想定売上加重按分
2024-08,unclassified,混合・未分類,1514991,9.0,106,,16814300,想定売上加重按分＋残差
2024-09,stock,ストック型売上,8658807,55.6,618,,15584845,想定売上加重按分＋レセコン実績
2024-09,spot,スポット型売上,2353325,15.1,401,5869,15584845,想定売上加重按分
2024-09,high_value,高単価型売上,3175877,20.4,181,17546,15584845,想定売上加重按分
2024-09,unclassified,混合・未分類,1396835,9.0,92,,15584845,想定売上加重按分＋残差
2024-10,stock,ストック型売上,9669353,54.2,673,,17856100,想定売上加重按分＋レセコン実績
2024-10,spot,スポット型売上,2455628,13.8,458,5362,17856100,想定売上加重按分
2024-10,high_value,高単価型売上,4703224,26.3,240,19597,17856100,想定売上加重按分
2024-10,unclassified,混合・未分類,1027896,5.8,130,,17856100,想定売上加重按分＋残差
2024-11,stock,ストック型売上,9622858,49.1,628,,19580385,想定売上加重按分＋レセコン実績
2024-11,spot,スポット型売上,2344612,12.0,454,5164,19580385,想定売上加重按分
2024-11,high_value,高単価型売上,5441935,27.8,222,24513,19580385,想定売上加重按分
2024-11,unclassified,混合・未分類,2170980,11.1,115,,19580385,想定売上加重按分＋残差
2024-12,stock,ストック型売上,9167552,50.3,637,,18243450,想定売上加重按分＋レセコン実績
2024-12,spot,スポット型売上,2191842,12.0,381,5753,18243450,想定売上加重按分
2024-12,high_value,高単価型売上,4299966,23.6,220,19545,18243450,想定売上加重按分
2024-12,unclassified,混合・未分類,2584090,14.2,92,,18243450,想定売上加重按分＋残差
2025-01,stock,ストック型売上,9857121,58.2,635,,16931655,想定売上加重按分＋レセコン実績
2025-01,spot,スポット型売上,2446538,14.4,379,6455,16931655,想定売上加重按分
2025-01,high_value,高単価型売上,2858258,16.9,216,13233,16931655,想定売上加重按分
2025-01,unclassified,混合・未分類,1769737,10.5,102,,16931655,想定売上加重按分＋残差
2025-02,stock,ストック型売上,9307538,55.3,579,,16831810,想定売上加重按分＋レセコン実績
2025-02,spot,スポット型売上,2005012,11.9,356,5632,16831810,想定売上加重按分
2025-02,high_value,高単価型売上,3931236,23.4,253,15538,16831810,想定売上加重按分
2025-02,unclassified,混合・未分類,1588024,9.4,112,,16831810,想定売上加重按分＋残差
2025-03,stock,ストック型売上,11806212,52.0,739,,22698140,想定売上加重按分＋レセコン実績
2025-03,spot,スポット型売上,3387315,14.9,405,8364,22698140,想定売上加重按分
2025-03,high_value,高単価型売上,5836956,25.7,254,22980,22698140,想定売上加重按分
2025-03,unclassified,混合・未分類,1667657,7.3,100,,22698140,想定売上加重按分＋残差
2025-04,stock,ストック型売上,10161432,51.4,627,,19773760,想定売上加重按分＋レセコン実績
2025-04,spot,スポット型売上,3418860,17.3,405,8442,19773760,想定売上加重按分
2025-04,high_value,高単価型売上,4448674,22.5,261,17045,19773760,想定売上加重按分
2025-04,unclassified,混合・未分類,1744794,8.8,122,,19773760,想定売上加重按分＋残差
2025-05,stock,ストック型売上,10058754,53.4,643,,18821131,想定売上加重按分＋レセコン実績
2025-05,spot,スポット型売上,2333841,12.4,430,5428,18821131,想定売上加重按分
2025-05,high_value,高単価型売上,4505069,23.9,206,21869,18821131,想定売上加重按分
2025-05,unclassified,混合・未分類,1923467,10.2,90,,18821131,想定売上加重按分＋残差
2025-06,stock,ストック型売上,10105256,53.5,644,,18878060,想定売上加重按分＋レセコン実績
2025-06,spot,スポット型売上,2514362,13.3,447,5625,18878060,想定売上加重按分
2025-06,high_value,高単価型売上,4784386,25.3,246,19449,18878060,想定売上加重按分
2025-06,unclassified,混合・未分類,1474056,7.8,95,,18878060,想定売上加重按分＋残差
2025-07,stock,ストック型売上,10787471,51.2,653,,21089380,想定売上加重按分＋レセコン実績
2025-07,spot,スポット型売上,2500278,11.9,408,6128,21089380,想定売上加重按分
2025-07,high_value,高単価型売上,6540256,31.0,275,23783,21089380,想定売上加重按分
2025-07,unclassified,混合・未分類,1261375,6.0,78,,21089380,想定売上加重按分＋残差
2025-08,stock,ストック型売上,10167988,46.6,646,,21805410,想定売上加重按分＋レセコン実績
2025-08,spot,スポット型売上,2081160,9.5,382,5448,21805410,想定売上加重按分
2025-08,high_value,高単価型売上,6817460,31.3,270,25250,21805410,想定売上加重按分
2025-08,unclassified,混合・未分類,2738802,12.6,88,,21805410,想定売上加重按分＋残差
2025-09,stock,ストック型売上,10275655,52.0,610,,19752670,想定売上加重按分＋レセコン実績
2025-09,spot,スポット型売上,1928379,9.8,329,5861,19752670,想定売上加重按分
2025-09,high_value,高単価型売上,4878532,24.7,236,20672,19752670,想定売上加重按分
2025-09,unclassified,混合・未分類,2670104,13.5,91,,19752670,想定売上加重按分＋残差
2025-10,stock,ストック型売上,10467222,57.9,678,,18065319,想定売上加重按分＋レセコン実績
2025-10,spot,スポット型売上,3061631,16.9,427,7170,18065319,想定売上加重按分
2025-10,high_value,高単価型売上,3747346,20.7,230,16293,18065319,想定売上加重按分
2025-10,unclassified,混合・未分類,789120,4.4,82,,18065319,想定売上加重按分＋残差
2025-11,stock,ストック型売上,9818406,48.2,613,,20379751,想定売上加重按分＋レセコン実績
2025-11,spot,スポット型売上,2283093,11.2,364,6272,20379751,想定売上加重按分
2025-11,high_value,高単価型売上,4464150,21.9,258,17303,20379751,想定売上加重按分
2025-11,unclassified,混合・未分類,3814102,18.7,83,,20379751,想定売上加重按分＋残差
2025-12,stock,ストック型売上,10902534,56.4,686,,19324449,想定売上加重按分＋レセコン実績
2025-12,spot,スポット型売上,2635361,13.6,395,6672,19324449,想定売上加重按分
2025-12,high_value,高単価型売上,4183839,21.7,232,18034,19324449,想定売上加重按分
2025-12,unclassified,混合・未分類,1602716,8.3,71,,19324449,想定売上加重按分＋残差
2026-01,stock,ストック型売上,11067455,54.1,659,,20462276,想定売上加重按分＋レセコン実績
2026-01,spot,スポット型売上,2384514,11.7,373,6393,20462276,想定売上加重按分
2026-01,high_value,高単価型売上,5547288,27.1,284,19533,20462276,想定売上加重按分
2026-01,unclassified,混合・未分類,1463019,7.1,81,,20462276,想定売上加重按分＋残差
2026-02,stock,ストック型売上,9335463,45.4,572,,20562140,想定売上加重按分＋レセコン実績
2026-02,spot,スポット型売上,2144974,10.4,342,6272,20562140,想定売上加重按分
2026-02,high_value,高単価型売上,7278922,35.4,247,29469,20562140,想定売上加重按分
2026-02,unclassified,混合・未分類,1802781,8.8,75,,20562140,想定売上加重按分＋残差
2026-03,stock,ストック型売上,11231628,48.4,718,,23229600,想定売上加重按分＋レセコン実績
2026-03,spot,スポット型売上,2230571,9.6,388,5749,23229600,想定売上加重按分
2026-03,high_value,高単価型売上,8577274,36.9,312,27491,23229600,想定売上加重按分
2026-03,unclassified,混合・未分類,1190126,5.1,93,,23229600,想定売上加重按分＋残差
2026-04,stock,ストック型売上,9670967,42.6,596,,22695610,想定売上加重按分＋レセコン実績
2026-04,spot,スポット型売上,2365537,10.4,388,6097,22695610,想定売上加重按分
2026-04,high_value,高単価型売上,8586330,37.8,301,28526,22695610,想定売上加重按分
2026-04,unclassified,混合・未分類,2072776,9.1,62,,22695610,想定売上加重按分＋残差
2026-05,stock,ストック型売上,9848356,51.5,652,,19111680,想定売上加重按分＋レセコン実績
2026-05,spot,スポット型売上,2181737,11.4,360,6060,19111680,想定売上加重按分
2026-05,high_value,高単価型売上,6598179,34.5,298,22142,19111680,想定売上加重按分
2026-05,unclassified,混合・未分類,483407,2.5,58,,19111680,想定売上加重按分＋残差
2026-06,stock,ストック型売上,11170683,55.2,706,,20221040,想定売上加重按分＋レセコン実績
2026-06,spot,スポット型売上,2442554,12.1,425,5747,20221040,想定売上加重按分
